,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
4476,1150022500,101,ȭ���Ե�����Ʈ,0,,,5,11500,115,,,37.55433758231989,126.8418903630127
4477,1150039900,101,�ѱ��ڵ�������Ÿ��,1,,,5,11500,115,,,37.56645256711968,126.84500967584665
4478,1150030700,101,�׷��帶Ʈ,0,,,5,11500,115,,,37.55970340651446,126.8386086564375
4479,1150021900,101,�鼮�ʱ��Ĺ�,1,,,5,11500,115,,,37.55375302705434,126.86356012811676
4480,1150011600,101,�Ѽ�����,1,,,5,11500,115,,,37.53759133727879,126.83997892093117
4481,1150035300,101,�ʿ���ȸR,0,,,5,11500,115,,,37.562744436040745,126.8422397760404
4482,1150012100,104,ȭ���ͳ�(����),0,,,5,11500,115,,,37.53800432897584,126.842897001564
4483,1150012700,101,���븶Ʈ����������,1,,,5,11500,115,,,37.5405149038098,126.83626382384486
4484,1150011900,101,���ű�ȸ,0,,,5,11500,115,,,37.53793160271808,126.83687419561903
4485,1150000200,108,�ø��ȴ���-�Ⱦ�õ�淥,0,,,5,11500,115,,,37.55025784704682,126.8780683527248
4486,1150002200,101,����IC_������_����,0,,,5,11500,115,,,37.57363252353231,126.84343254265268
4487,1150020600,108,�ø��ȴ���-�Ⱦ�õ�淥,0,,,5,11500,115,,,37.55283526253428,126.8761867411796
4488,1150019000,101,�鼮���Ÿ�,0,,,5,11500,115,,,37.55147828103692,126.86395633504473
4489,1150004000,101,�������ϸ޵�Į����,1,,,5,11500,115,,,37.53714367711468,126.83703422642914
4490,1150023900,101,�㹫������,0,,,5,11500,115,,,37.555089614606494,126.85472861478918
4491,1150006700,101,��������Ʈ��,0,,,5,11500,115,,,37.57202773288102,126.81153250018994
4492,1150052200,101,��ȭIC,0,,,5,11500,115,,,37.589811853747975,126.80065799498625
4493,1150042400,101,��������������,0,,,5,11500,115,,,37.56895619080428,126.81664285396708
4494,1150041700,101,��ȭ2�����Ÿ�,0,,,5,11500,115,,,37.56781336070748,126.8117437754942
4495,1150032100,101,���翪���Ÿ�,1,,,5,11500,115,,,37.56104228679874,126.85517239131127
4496,1150016200,101,������ũ����ȣ��,1,,,5,11500,115,,,37.54869103580825,126.87871487646329
4497,1150017000,101,������ũ����ȣ��_�Ⱦ�,0,,,5,11500,115,,,37.54907159603162,126.87897151816426
4498,1150012300,101,��ġ������Ʈ,1,,,5,11500,115,,,37.538617672431805,126.84251401741763
4499,1150013200,101,ȭ�,1,,,5,11500,115,,,37.541668672420236,126.8404473459224
4500,1150008500,101,ȭ�����Ÿ�,1,,,5,11500,115,,,37.53061277183175,126.84742292736858
4501,1150015500,101,�����꿪,1,,,5,11500,115,,,37.54802104544932,126.8363331188868
4502,1150020900,101,���������Ա�,1,,,5,11500,115,,,37.553116746646786,126.85077043517359
4503,1150042100,101,�������Ÿ�,1,,,5,11500,115,,,37.56845159204085,126.84130874810224
4504,1150012500,101,�ſ��ʱ��Ա�,1,,,5,11500,115,,,37.54027096436095,126.84150037044252
4505,1150047400,101,�Ź�ȭ���Ÿ�,1,,,5,11500,115,,,37.57335710017208,126.81674752217035
4506,1150007300,101,�����ʱ�,0,,,5,11500,115,,,37.57929824296375,126.8106893802532
4507,1150050300,101,��������,0,,,5,11500,115,,,37.57864468173362,126.81321762692099
4508,1150047700,101,��ȭ���Ÿ�,1,,,5,11500,115,,,37.573470050363575,126.8114520657729
4509,1150007000,101,��ȭ3����4����,0,,,5,11500,115,,,37.57619621872726,126.81225773858225
4510,1150046900,101,��ȭ2����,1,,,5,11500,115,,,37.57332832569136,126.82049335662904
4511,1150029000,101,�߻꿪,1,,,5,11500,115,,,37.558575073137646,126.83823559164888
4512,1150005700,101,ȿ�����ڸ���,0,,,5,11500,115,,,37.563244709582555,126.83977182940465
4513,1150005200,101,�����ʱ�,0,,,5,11500,115,,,37.56123893990891,126.846711163492
4514,1150043600,101,���Ƶ��ž���Ʈ��,1,,,5,11500,115,,,37.57096157913959,126.84179614427795
4515,1150006400,101,�������ױ�����,1,,,5,11500,115,,,37.567804461778,126.80516986203959
4516,1150038000,101,�������߱�,1,,,5,11500,115,,,37.5644064951847,126.84885059788891
4517,1150045600,101,��ȭ���Ÿ�,1,,,5,11500,115,,,37.57265426312263,126.80360278824352
4518,1150014600,101,�������ɴ����Ա�,1,,,5,11500,115,,,37.54649756257012,126.84530678321822
4519,1150025500,101,������û�Ա�,1,,,5,11500,115,,,37.55592630587085,126.85235727667614
4520,1150030400,101,������û�����Ա�,1,,,5,11500,115,,,37.55949658898189,126.85814150942754
4521,1150049400,101,����������,1,,,5,11500,115,,,37.57617596602766,126.81677221331579
4522,1150005400,101,�����ʱ���,0,,,5,11500,115,,,37.56164060724639,126.86013801090104
4523,1150001600,104,�����뱳,0,2014����,,5,11500,115,,,37.565807278303,126.85840730773691
4524,1150026800,101,����3�Ÿ�,1,,,5,11500,115,,,37.556818049429936,126.86307752390064
4525,1150005900,101,����3����,0,,,5,11500,115,,,37.565159947959,126.853699786
4526,1150035900,101,����5����,1,,,5,11500,115,,,37.56288967440249,126.85171167893046
4527,1150040700,101,���絿�繫��,0,,,5,11500,115,,,37.567334979398716,126.85086700182698
4528,1150048200,108,����IC5,0,,,5,11500,115,,,37.57369542400309,126.84332205711114
4529,1150041400,101,��������(��ȭ����),0,,,5,11500,115,,,37.56767198095595,126.81278335104538
4530,1150007100,101,���ű�ȸ��,0,,,5,11500,115,,,37.57628792497283,126.80923833133497
4531,1150027800,101,88ü����(�������͸�),1,,,5,11500,115,,,37.55795175771615,126.84449914892818
4532,1150023500,101,�Ͽ�������,1,,,5,11500,115,,,37.5549825866328,126.81244960301942
4533,1150038600,101,����������,0,,,5,11500,115,,,37.56543453784357,126.81192944844989
4534,1150005300,101,����������,1,,,5,11500,115,,,37.56145421757507,126.80984410144823
4535,1150031600,101,�����ʱ���,1,,,5,11500,115,,,37.56076617686186,126.81643994351072
4536,1150003900,101,���Ϻ���,0,,,5,11500,115,,,37.53349309051836,126.8456753249228
4537,1150033200,101,���������Ա�,1,,,5,11500,115,,,37.56174748160791,126.80714005011599
4538,1150003700,101,��ȭ����,1,,,5,11500,115,,,37.53236103154235,126.83934335898284
4539,1150050700,101,��ȭ����ȸ��,1,,,5,11500,115,,,37.581016517423116,126.79841375265993
4540,1150007600,101,ȭ���������Ÿ�_������_,0,,,5,11500,115,,,37.52866381285715,126.84854241355033
4541,1150007700,101,ȭ���������Ÿ�_������_,0,,,5,11500,115,,,37.5286502886257,126.84840039932384
4542,1150008000,104,ȭ����������(����),0,,,5,11500,115,,,37.52917274609041,126.84819798686968
4543,1150042900,105,������-����������,0,,,5,11500,115,,,37.57004811401493,126.86152073711813
4544,1150054600,101,���״���_ȭ����_����2,0,,,5,11500,115,TMP201410N10100,,37.556359726149445,126.8525211619601
4545,1150054500,101,���״���_ȭ����_����2,0,,,5,11500,115,TMP201410N10099,,37.556096274895225,126.85204312500662
4546,1150054200,101,�ܹ߻��ű�������,0,,,5,11500,115,TMP201410N10089,,37.54644758957224,126.82129065107942
4547,1150054300,101,�����ڵ����п�,0,,,5,11500,115,TMP201410N10088,,37.546893733954846,126.82135613670016
4548,1150054100,101,ũ���Ľ�,0,,,5,11500,115,TMP201410N10087,,37.547270436735076,126.82119667447049
4549,1150054700,103,���������ΰ�����â��,0,,,5,11500,115,TMP201410N10085,,37.56001767499933,126.86759885845625
4550,1150054400,108,����IC6,0,,,5,11500,115,TMP201410N10009,,37.5726130327406,126.84234947564582
4551,1150053100,108,��ȭIC21,0,,,5,11500,115,TMP201410N10188,,37.59470167760184,126.79963002433136
4552,1150053700,108,��ȭIC20,0,,,5,11500,115,TMP201410N10189,,37.59250981235691,126.80250242830598
4553,1150053200,101,��ȭIC19,0,,,5,11500,115,TMP201410N10190,,37.59217872045741,126.80020926095055
4554,1150053300,101,��ȭIC12,0,,,5,11500,115,TMP201410N10191,,37.5904808378572,126.80031001480685
4555,1150053000,105,��ȭIC18,0,,,5,11500,115,TMP201410N10192,,37.593794526444164,126.79867067736913
4556,1150053600,108,��ȭIC17,0,,,5,11500,115,TMP201410N10193,,37.59392109397381,126.8013127002759
4557,1150053500,108,��ȭIC16,0,,,5,11500,115,TMP201410N10194,,37.59387460999132,126.80095382952432
4558,1150053400,101,��ȭIC15,0,,,5,11500,115,TMP201410N10195,,37.592937997163496,126.80040219156744
4559,1150053800,108,��ȭIC14,0,,,5,11500,115,TMP201410N10196,,37.5928136674439,126.80250166381694
4560,1150054000,101,��ȭIC11,0,,,5,11500,115,TMP201410N10197,,37.590130972675865,126.80453668939772
4561,1150053900,108,��ȭIC13,0,,,5,11500,115,TMP201410N10198,,37.593158234560214,126.80308322671543
4562,1150065500,105,����-��õ�ð���,0,,mappers,5,60190,115,TMPID20160820058,mappers20161007133943,37.54055685445779,126.81642320716739
4563,1150065600,101,�����ù�,0,,mappers,5,60190,115,TMPID20160820378,mappers20161007133943,37.54527592155792,126.81648690048159
4564,1150067700,101,����13������������Ʈ������,0,,mappers,5,60190,115,TMPID20160920504,mappers20161012110607,37.55686681470734,126.81993809186946
4565,1150067800,101,����������,0,,mappers,5,60190,115,TMPID20160920503,mappers20161012110607,37.560348424050744,126.82049158408961
4566,1150041500,101,Ŀ�Ǻ���,0,,mappers,5,60190,115,,mappers20170823151004,37.56710244726685,126.822928688417
4567,1150041300,101,�������θ�Ʈ,0,,mappers,5,60190,115,,mappers20170823151004,37.56742421054821,126.81918376909654
4568,1150074900,101,LG���̾�����ũ,1,,mappers,5,60190,115,TMPID20170720440,mappers20170823151004,37.56440302529791,126.82752660786241
4569,1150075000,101,����翪,0,,mappers,5,60190,115,TMPID20170720442,mappers20170823151004,37.56666062875788,126.82785873443318
4570,1150075100,101,����翪,1,,mappers,5,60190,115,TMPID20170720441,mappers20170823151004,37.57277369087179,126.82877922250815
4571,1150075200,101,���Ʈ��Ÿ��,0,,mappers,5,60190,115,TMPID20170720438,mappers20170823151004,37.55907675905502,126.83321848471765
4572,1150075300,101,�����ڿ��չ̷�������,0,,mappers,5,60190,115,TMPID20170720439,mappers20170823151004,37.56376418586613,126.83394146148038
4573,1150094100,105,39���������ﰭ��-��õ����,0,,nodelinkmanager,5,50000,115,,nodelinkmanager2017091209,37.55174993194346,126.76742151182337
4574,1150121200,105,�����ð�,0,,nodelinkmanager,5,50000,115,,nodelinkmanager2017091209,37.54209140131618,126.80284001139927
4575,1150121900,101,��ȭ�� 217-156,0,,geostoryco,5,60170,115,TMPID20180518180129,geostoryco20180530184123,37.5666420094941,126.81659283467992
4576,1150122000,101,��ȭ�� 271-4,0,,geostoryco,5,60170,115,TMPID20180518180123,geostoryco20180530184123,37.57065451426557,126.81668388533902
4577,1150122100,101,������ġ��,0,,geostoryco,5,60170,115,TMPID20180518180126,geostoryco20180530184123,37.569636641495684,126.8182129585176
4578,1150122200,103,���������,0,�����ÿ�û,geostoryco,5,60170,115,TMPID20180518180124,geostoryco20180530184123,37.57094192928242,126.81833728734186
4579,1150122300,101,��� 731-181,0,,geostoryco,5,60170,115,TMPID20180518180130,geostoryco20180530184123,37.566432671387275,126.81906799790542
4580,1150122400,101,����������Ʈ���Ÿ�,0,,geostoryco,5,60170,115,TMPID20180518180127,geostoryco20180530184123,37.56900909400922,126.8192701657578
4581,1150122500,101,��� 731-14,0,,geostoryco,5,60170,115,TMPID20180518180125,geostoryco20180530184123,37.57015839558322,126.81937464707677
4582,1150122600,101,�ܹ߻굿 303-4,0,,geostoryco,5,60170,115,TMPID20180518180133,geostoryco20180530184123,37.55525113326388,126.8202382853583
4583,1150122700,101,��� 730-427,0,,geostoryco,5,60170,115,TMPID20180518180726,geostoryco20180530184123,37.55871115367509,126.82027094048867
4584,1150122800,103,�������б�,0,�����ÿ�û,geostoryco,5,60170,115,TMPID20180518180149,geostoryco20180530184123,37.56850378413989,126.82190328955278
4585,1150122900,101,�泲����Ʈ,0,,geostoryco,5,60170,115,TMPID20180518180134,geostoryco20180530184123,37.56849788496578,126.82260441513579
4586,1150123000,101,��� 222-30,1,,geostoryco,5,60170,115,TMPID20180518180712,geostoryco20180530184123,37.57323258046916,126.82272136377253
4587,1150123100,101,��� 730-680,0,,geostoryco,5,60170,115,TMPID20180518180727,geostoryco20180530184123,37.558389876892875,126.82351381094819
4588,1150123200,101,��� 730-643,0,,geostoryco,5,60170,115,TMPID20180518180729,geostoryco20180530184123,37.559291466958726,126.82364244129768
4589,1150123300,101,��� 327-97,0,,geostoryco,5,60170,115,TMPID20180518180715,geostoryco20180530184123,37.57210018093621,126.82368472217375
4590,1150123400,101,���1���ⱸ��,0,,geostoryco,5,60170,115,TMPID20180518180147,geostoryco20180530184123,37.56002694892651,126.8237473755414
4591,1150123500,101,��� 325-8,0,,geostoryco,5,60170,115,TMPID20180518180717,geostoryco20180530184123,37.57262830462658,126.82373465222403
4592,1150123600,101,��� 222-30,1,,geostoryco,5,60170,115,TMPID20180518180713,geostoryco20180530184123,37.57313028984644,126.82378238847704
